Industry,ARR_mean,ARR_median,Valuation_mean,Valuation_median,Total Funding_mean,Total Funding_median,Company Count_count
Enterprise Software,270000.0,270000.0,3000000.0,3000000.0,1000.0,1000.0,1
Database & Enterprise,52900.0,52900.0,350000.0,350000.0,0.002,0.002,1
Creative Software,19400.0,19400.0,240000.0,240000.0,2.5,2.5,1
CRM,37900.0,37900.0,227800.0,227800.0,65.4,65.4,1
Financial Software,14400.0,14400.0,180000.0,180000.0,273.0,273.0,1
IT Service Management,8900.0,8900.0,147000.0,147000.0,82.5,82.5,1
E-commerce,7100.0,7100.0,95000.0,95000.0,122.3,122.3,1
Video Communications,4500.0,4500.0,85000.0,85000.0,145.5,145.5,1
Cybersecurity,5300.0,5300.0,82500.0,82500.0,273.65,273.65,2
Payments,16850.0,16850.0,75000.0,75000.0,4645.25,4645.25,2
Data Warehousing,2800.0,2800.0,75000.0,75000.0,1400.0,1400.0,1
HR & Finance,7300.0,7300.0,65000.0,65000.0,249.9,249.9,1
Collaboration Software,3500.0,3500.0,55000.0,55000.0,60.0,60.0,1
Data Analytics,2950.0,2950.0,52000.0,52000.0,1320.0,1320.0,2
Monitoring & Analytics,2100.0,2100.0,44000.0,44000.0,147.9,147.9,1
Data & AI,1600.0,1600.0,43000.0,43000.0,3500.0,3500.0,1
Design,1300.0,1300.0,40000.0,40000.0,452.75,452.75,2
Life Sciences,2400.0,2400.0,35000.0,35000.0,7.0,7.0,1
Marketing & Sales,2200.0,2200.0,32000.0,32000.0,100.5,100.5,1
Web Infrastructure,1600.0,1600.0,28000.0,28000.0,332.1,332.1,1
Identity Management,2200.0,2200.0,25000.0,25000.0,230.5,230.5,1
Restaurant Tech,3900.0,3900.0,20000.0,20000.0,902.0,902.0,1
Cloud Security,1050.0,1050.0,18750.0,18750.0,774.0,774.0,2
Collaboration,400.0,400.0,17500.0,17500.0,476.3,476.3,1
Database,900.0,900.0,14000.0,14000.0,329.1,329.1,2
